player_id,gamestarts,pass_comp_pct,pass_td_perc,pass_yds,pass_yds_per_att,pass_yds_per_cmp,pass_yds_per_g,pass_td,wins,win_percentage,qbr,gwd,seasons,Component_1,Component_2,Component_3,kmeans_pca_cluster
MurrKy00,40,68.10000000000001,5.0,9969.0,7.633333333333333,11.166666666666666,255.1,63.0,20.0,0.5625,63.366666666666674,7.0,3,1.5648769233645212,2.061694588439216,-1.8802003496072572,2
NallCr00,0,38.800000000000004,6.266666666666667,402.0,5.133333333333334,8.766666666666666,50.26666666666667,5.0,0.0,0.0,9.733333333333333,0.0,3,-2.4755639250131884,-0.48182715019850403,0.5932838098466598,1
NassRy00,0,90.0,10.0,128.0,12.8,14.3,41.5,1.0,0.0,0.0,56.45,0.0,2,0.0944678068376959,5.235136117340381,1.0747030493015068,0
NewtCa00,139,59.959999999999994,3.970000000000001,31698.0,7.209999999999999,12.07,231.53000000000003,190.0,75.0,0.4868452380952381,51.919999999999995,20.0,10,3.9645475702399167,-0.2655856116660138,-0.0587052697490575,2
NullKe00,4,61.3,2.5,566.0,4.8,7.8,141.5,3.0,0.0,0.0,16.9,0.0,1,-2.1922756150163654,-0.11674014064088455,-0.34198059311305096,1
OConKe00,0,66.7,0.0,23.0,3.8,5.8,11.5,0.0,0.0,0.0,9.0,0.0,1,-3.1397865212624887,-1.1696374103695262,0.15657683937116249,1
OSulJ.00,8,36.15,1.85,1866.0,4.2250000000000005,8.625,59.175000000000004,9.0,2.0,0.0625,8.475,1.0,4,-2.6402807702518163,-1.5240958521168368,0.6479435015305981,1
OrloDa00,12,38.94285714285714,1.2428571428571427,3132.0,4.071428571428571,7.428571428571429,70.67142857142858,15.0,2.0,0.05714285714285715,29.67142857142857,1.0,7,-2.13059407815171,-1.6668750347291632,0.072324833475096,1
OrtoKy00,85,62.4,4.05,18816.0,7.029999999999999,11.3,186.39,102.0,44.0,0.4322435897435898,37.769999999999996,9.0,10,1.9286513676761101,0.22940341432441008,0.09563677533122224,2
OsweBr00,30,56.98571428571429,3.2571428571428567,7418.0,5.771428571428571,10.185714285714285,120.22857142857144,37.0,15.0,0.24081632653061225,46.857142857142854,5.0,7,-0.21281776644392023,0.15031319124787923,-0.3001660884948951,0
PainCu00,8,44.29999999999999,0.8333333333333334,1681.0,4.3,9.733333333333333,77.23333333333333,6.0,0.0,0.0,10.666666666666666,0.0,3,-2.6736635612874946,-1.087729244437392,0.7187436965805258,1
PalmCa00,181,62.17142857142857,4.492857142857142,46247.0,7.271428571428571,11.678571428571427,252.52142857142854,294.0,92.0,0.495622928658643,50.385714285714286,35.0,14,5.965244035958437,-1.2139177106017858,0.4103642199636771,3
PalmJo20,0,63.866666666666674,0.0,66.0,3.9,6.3,12.9,0.0,0.0,0.0,8.266666666666667,0.0,3,-3.0239339305526065,-1.277129231384841,0.4196980503005064,1
PennCh01,81,60.59090909090909,4.9363636363636365,17823.0,7.554545454545456,13.290909090909093,155.25454545454545,102.0,44.0,0.4088480963480963,28.172727272727272,10.0,11,1.8816769742759496,0.4916677827355895,0.9834479982976124,2
PeteNa00,4,40.825,1.325,573.0,3.45,6.375,40.5,3.0,1.0,0.125,13.049999999999999,0.0,4,-2.8302554661746053,-1.8821578391536462,0.004388283394695442,1
PettBr01,7,52.75,1.5999999999999999,1353.0,5.5,10.350000000000001,135.4,4.0,1.0,0.125,22.8,1.0,2,-1.826155904772441,0.07324703440919864,0.02931856769837211,0
PondCh00,36,57.5,2.775,6658.0,6.1,10.6,161.5,38.0,14.0,0.2618055555555555,33.425,3.0,4,-0.42903978898393985,0.38663518677541553,-0.27524105151644196,0
PresDa01,76,66.81666666666666,4.983333333333333,19679.0,7.800000000000001,11.666666666666666,274.9166666666667,124.0,47.0,0.6023809523809524,67.8,17.0,6,3.211720593434971,1.4173097750664916,-1.5546705077169858,2
QuinBr00,20,49.525,1.5750000000000002,3043.0,5.6,11.625,116.42499999999998,12.0,4.0,0.1701388888888889,41.8,2.0,4,-1.2344268113548178,0.16260023248364378,-0.012323072097086019,0
RamsPa00,24,50.542857142857144,2.5714285714285716,5930.0,6.042857142857143,10.328571428571427,110.38571428571427,35.0,10.0,0.31317254174397036,14.642857142857142,2.0,7,-0.9075496583113478,-0.2937342373798261,0.5579249185365179,0
RattTi00,18,69.625,4.25,4853.0,5.7875000000000005,9.149999999999999,96.825,31.0,5.0,0.1909722222222222,16.375,1.0,8,-0.8784699204746156,0.26136443555713074,0.4047072616601685,0
RedmCh00,12,52.8125,1.7374999999999998,3179.0,5.0375000000000005,8.4125,67.8375,21.0,4.0,0.09375,19.75,2.0,8,-1.7045061889641153,-0.9394823027880979,0.5904362535866003,1
RenfSe00,0,42.9,0.0,11.0,1.6,3.7,5.5,0.0,0.0,0.0,1.7,0.0,1,-3.9189880399549515,-2.963781116917768,-0.20675938800079888,1
RivePh00,240,64.1058823529412,5.3352941176470585,63440.0,7.447058823529414,11.58235294117647,237.0588235294118,421.0,134.0,0.49264705882352944,54.900000000000006,35.0,17,7.855257837555037,-2.017050343091411,0.952805411743828,3
RodgAa00,198,63.682352941176475,5.452941176470588,53139.0,7.294117647058823,11.323529411764707,227.4294117647059,429.0,133.0,0.5566526610644258,61.294117647058826,27.0,17,7.226689132697036,-1.6225227283980785,0.47507283658751365,3
RoetBe00,239,63.96666666666667,4.766666666666666,62334.0,7.622222222222222,11.88888888888889,254.06111111111113,406.0,161.0,0.6433765308765308,54.383333333333326,50.0,18,8.85662997817724,-2.3149371574588975,0.924725646510539,3
RoseJo01,16,36.13333333333333,1.2333333333333332,2845.0,3.6666666666666665,6.766666666666667,85.73333333333333,12.0,3.0,0.07692307692307694,14.833333333333334,2.0,3,-2.5586738715969664,-1.9086727812586122,-0.08127697163114697,1
RoseSa00,12,45.4375,5.4125,4156.0,5.5875,9.45,90.05,30.0,6.0,0.15000000000000002,25.4125,2.0,8,-1.114375979036928,-0.2966030703588515,0.34817823103129997,0
RudoMa00,9,60.150000000000006,4.65,2089.0,6.85,11.5,120.65,15.0,5.0,0.3125,57.300000000000004,1.0,2,-0.5269433632182149,1.6591722542017426,-0.8762307880968633,0
